--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/:u:/g/personal/gyires-toth_balint_vik_bme_hu/IQB8kDcLEuTqQphHx7pv4Cw5AW7XMJp5MUbwortTASU223A?e=Uu6CTj&download=1&xsdata=MDV8MDJ8fDIyOTc1YmYyMWMzNzQyODFlZWZhMDhkZTM3YmNkMjdifDZhMzU0OGFiNzU3MDQyNzE5MWE4NThkYTAwNjk3MDI5fDB8MHw2MzkwMDk0ODEyNTc5MDU5MTR8VW5rbm93bnxWR1ZoYlhOVFpXTjFjbWwwZVZObGNuWnBZMlY4ZXlKRFFTSTZJbFJsWVcxelgwRlVVRk5sY25acFkyVmZVMUJQVEU5R0lpd2lWaUk2SWpBdU1DNHdNREF3SWl3aVVDSTZJbGRwYmpNeUlpd2lRVTRpT2lKUGRHaGxjaUlzSWxkVUlqb3hNWDA5fDF8TDNSbFlXMXpMekU1T2xSM1NIcHViVlpTVlVKUGFGUjFRVTFyWlc1blIyVlhTSEkzYjB0WVNWQkNTamxxTWtKbkxVdFdkMnN4UUhSb2NtVmhaQzUwWVdOMk1pOWphR0Z1Ym1Wc2N5OHhPVHBVZDBoNmJtMVdVbFZDVDJoVWRVRk5hMlZ1WjBkbFYwaHlOMjlMV0VsUVFrbzVhakpDWnkxTFZuZHJNVUIwYUhKbFlXUXVkR0ZqZGpJdmJXVnpjMkZuWlhNdk1UYzJOVE0xTVRNeU5ETTJPQT09fDBiYmVmZWIwYWJmOTRkZTFlZWZhMDhkZTM3YmNkMjdifGRlNDNhNjEyMWZmNzQxOTk4OGJiYzk4ZWMzZjU4MTdk&sdata=SWRDUWQrSVVCZTViZ05ZVEp2dU10ZFhJWG90RTdYZCtxSjBXbEtUclBCND0%3D&ovuser=6a3548ab-7570-4271-91a8-58da00697029%2Cbencefarkas27%40edu.bme.hu
Resolving bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)... 13.107.138.10, 13.107.136.10, 13.107.136.10, ...
Connecting to bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)|13.107.138.10|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1 [following]
--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1
Reusing existing connection to bmeedu-my.sharepoint.com:443.
HTTP request sent, awaiting response... 200 OK
Length: 473095373 (451M) [application/x-zip-compressed]
Saving to: 'data/anklealign.zip'

     0K .......... .......... .......... .......... ..........  0% 2.03M 3m43s
371800K .......... .......... .......... .......... .......... 80% 19.7M 4s
371850K .......... .......... .......... .......... .......... 80% 15.6M 4s
371900K .......... .......... .......... .......... .......... 80% 18.1M 4s
371950K .......... .......... .......... .......... .......... 80% 20.5M 4s
372000K .......... .......... .......... .......... .......... 80% 51.6M 4s
372050K .......... .......... .......... .......... .......... 80% 11.4M 4s
372100K .......... .......... .......... .......... .......... 80% 27.9M 4s
372150K .......... .......... .......... .......... .......... 80% 22.4M 4s
372200K .......... .......... .......... .......... .......... 80% 14.7M 4s
372250K .......... .......... .......... .......... .......... 80% 27.2M 4s
372300K .......... .......... .......... .......... .......... 80% 4.70M 4s
372350K .......... .......... .......... .......... .......... 80% 17.0M 4s
372400K .......... .......... .......... .......... .......... 80% 22.8M 4s
372450K .......... .......... .......... .......... .......... 80% 18.8M 4s
372500K .......... .......... .......... .......... .......... 80% 20.1M 4s
372550K .......... .......... .......... .......... .......... 80% 18.8M 4s
372600K .......... .......... .......... .......... .......... 80% 16.1M 4s
372650K .......... .......... .......... .......... .......... 80% 21.2M 4s
372700K .......... .......... .......... .......... .......... 80% 9.22M 4s
372750K .......... .......... .......... .......... .......... 80% 50.9M 4s
372800K .......... .......... .......... .......... .......... 80% 25.3M 4s
372850K .......... .......... .......... .......... .......... 80% 12.8M 4s
372900K .......... .......... .......... .......... .......... 80% 21.9M 4s
372950K .......... .......... .......... .......... .......... 80% 19.6M 4s
373000K .......... .......... .......... .......... .......... 80% 21.4M 4s
373050K .......... .......... .......... .......... .......... 80% 16.1M 4s
373100K .......... .......... .......... .......... .......... 80% 11.1M 4s
373150K .......... .......... .......... .......... .......... 80% 24.3M 4s
373200K .......... .......... .......... .......... .......... 80% 6.98M 4s
373250K .......... .......... .......... .......... .......... 80% 19.0M 4s
373300K .......... .......... .......... .......... .......... 80% 17.2M 4s
373350K .......... .......... .......... .......... .......... 80% 19.6M 4s
373400K .......... .......... .......... .......... .......... 80% 18.8M 4s
373450K .......... .......... .......... .......... .......... 80% 14.9M 4s
373500K .......... .......... .......... .......... .......... 80% 16.6M 4s
373550K .......... .......... .......... .......... .......... 80% 29.1M 4s
373600K .......... .......... .......... .......... .......... 80% 5.11M 4s
373650K .......... .......... .......... .......... .......... 80% 17.8M 4s
373700K .......... .......... .......... .......... .......... 80% 18.3M 4s
373750K .......... .......... .......... .......... .......... 80% 39.3M 4s
373800K .......... .......... .......... .......... .......... 80% 29.2M 4s
373850K .......... .......... .......... .......... .......... 80% 23.6M 4s
373900K .......... .......... .......... .......... .......... 80% 18.1M 4s
373950K .......... .......... .......... .......... .......... 80% 35.9M 4s
374000K .......... .......... .......... .......... .......... 80% 5.50M 4s
374050K .......... .......... .......... .......... .......... 80% 17.9M 4s
374100K .......... .......... .......... .......... .......... 80% 23.4M 4s
374150K .......... .......... .......... .......... .......... 80% 16.6M 4s
374200K .......... .......... .......... .......... .......... 81% 25.0M 4s
374250K .......... .......... .......... .......... .......... 81% 15.4M 4s
374300K .......... .......... .......... .......... .......... 81% 22.3M 4s
374350K .......... .......... .......... .......... .......... 81% 19.3M 4s
374400K .......... .......... .......... .......... .......... 81% 13.8M 4s
374450K .......... .......... .......... .......... .......... 81% 19.1M 4s
374500K .......... .......... .......... .......... .......... 81% 16.1M 4s
374550K .......... .......... .......... .......... .......... 81% 7.03M 4s
374600K .......... .......... .......... .......... .......... 81% 16.9M 4s
374650K .......... .......... .......... .......... .......... 81% 16.3M 4s
374700K .......... .......... .......... .......... .......... 81% 20.2M 4s
374750K .......... .......... .......... .......... .......... 81% 20.2M 4s
374800K .......... .......... .......... .......... .......... 81% 19.1M 4s
374850K .......... .......... .......... .......... .......... 81% 19.1M 4s
374900K .......... .......... .......... .......... .......... 81% 15.7M 4s
374950K .......... .......... .......... .......... .......... 81% 7.41M 4s
375000K .......... .......... .......... .......... .......... 81% 18.2M 4s
375050K .......... .......... .......... .......... .......... 81% 15.3M 4s
375100K .......... .......... .......... .......... .......... 81% 20.1M 4s
375150K .......... .......... .......... .......... .......... 81% 19.2M 4s
375200K .......... .......... .......... .......... .......... 81% 20.5M 4s
375250K .......... .......... .......... .......... .......... 81% 22.4M 4s
375300K .......... .......... .......... .......... .......... 81% 26.0M 4s
375350K .......... .......... .......... .......... .......... 81% 5.80M 4s
375400K .......... .......... .......... .......... .......... 81% 19.0M 4s
375450K .......... .......... .......... .......... .......... 81% 14.8M 4s
375500K .......... .......... .......... .......... .......... 81% 22.0M 4s
375550K .......... .......... .......... .......... .......... 81% 25.2M 4s
375600K .......... .......... .......... .......... .......... 81% 19.9M 4s
375650K .......... .......... .......... .......... .......... 81% 26.7M 4s
375700K .......... .......... .......... .......... .......... 81% 28.7M 4s
375750K .......... .......... .......... .......... .......... 81% 4.57M 4s
375800K .......... .......... .......... .......... .......... 81% 22.3M 4s
375850K .......... .......... .......... .......... .......... 81% 14.8M 4s
375900K .......... .......... .......... .......... .......... 81% 20.2M 4s
375950K .......... .......... .......... .......... .......... 81% 25.5M 4s
376000K .......... .......... .......... .......... .......... 81% 19.5M 4s
376050K .......... .......... .......... .......... .......... 81% 21.5M 4s
376100K .......... .......... .......... .......... .......... 81% 73.4M 4s
376150K .......... .......... .......... .......... .......... 81% 3.27M 4s
376200K .......... .......... .......... .......... .......... 81% 23.3M 4s
376250K .......... .......... .......... .......... .......... 81% 16.6M 4s
376300K .......... .......... .......... .......... .......... 81% 23.3M 4s
376350K .......... .......... .......... .......... .......... 81% 20.9M 4s
376400K .......... .......... .......... .......... .......... 81% 22.4M 4s
376450K .......... .......... .......... .......... .......... 81% 30.0M 4s
376500K .......... .......... .......... .......... .......... 81% 7.95M 4s
376550K .......... .......... .......... .......... .......... 81% 6.27M 4s
376600K .......... .......... .......... .......... .......... 81% 24.0M 4s
376650K .......... .......... .......... .......... .......... 81% 17.0M 4s
376700K .......... .......... .......... .......... .......... 81% 24.1M 4s
376750K .......... .......... .......... .......... .......... 81% 28.2M 4s
376800K .......... .......... .......... .......... .......... 81% 17.1M 4s
376850K .......... .......... .......... .......... .......... 81% 20.6M 4s
376900K .......... .......... .......... .......... .......... 81% 9.15M 4s
376950K .......... .......... .......... .......... .......... 81% 7.41M 4s
377000K .......... .......... .......... .......... .......... 81% 20.3M 4s
377050K .......... .......... .......... .......... .......... 81% 9.01M 4s
377100K .......... .......... .......... .......... .......... 81% 18.2M 4s
377150K .......... .......... .......... .......... .......... 81% 14.8M 4s
377200K .......... .......... .......... .......... .......... 81% 45.5M 4s
377250K .......... .......... .......... .......... .......... 81% 33.3M 4s
377300K .......... .......... .......... .......... .......... 81% 5.31M 4s
377350K .......... .......... .......... .......... .......... 81% 24.3M 4s
377400K .......... .......... .......... .......... .......... 81% 19.8M 4s
377450K .......... .......... .......... .......... .......... 81% 19.5M 4s
377500K .......... .......... .......... .......... .......... 81% 26.5M 4s
377550K .......... .......... .......... .......... .......... 81% 19.4M 4s
377600K .......... .......... .......... .......... .......... 81% 20.9M 4s
377650K .......... .......... .......... .......... .......... 81% 24.6M 4s
377700K .......... .......... .......... .......... .......... 81% 4.72M 4s
377750K .......... .......... .......... .......... .......... 81% 22.0M 4s
377800K .......... .......... .......... .......... .......... 81% 22.2M 4s
377850K .......... .......... .......... .......... .......... 81% 18.5M 4s
377900K .......... .......... .......... .......... .......... 81% 24.2M 4s
377950K .......... .......... .......... .......... .......... 81% 20.9M 4s
378000K .......... .......... .......... .......... .......... 81% 29.0M 4s
378050K .......... .......... .......... .......... .......... 81% 20.6M 4s
378100K .......... .......... .......... .......... .......... 81% 5.70M 4s
378150K .......... .......... .......... .......... .......... 81% 22.1M 4s
378200K .......... .......... .......... .......... .......... 81% 21.6M 4s
378250K .......... .......... .......... .......... .......... 81% 17.4M 4s
378300K .......... .......... .......... .......... .......... 81% 22.5M 4s
378350K .......... .......... .......... .......... .......... 81% 19.9M 4s
378400K .......... .......... .......... .......... .......... 81% 26.7M 4s
378450K .......... .......... .......... .......... .......... 81% 30.8M 4s
378500K .......... .......... .......... .......... .......... 81% 6.09M 4s
378550K .......... .......... .......... .......... .......... 81% 21.8M 4s
378600K .......... .......... .......... .......... .......... 81% 25.7M 4s
378650K .......... .......... .......... .......... .......... 81% 18.5M 4s
378700K .......... .......... .......... .......... .......... 81% 21.1M 4s
378750K .......... .......... .......... .......... .......... 81% 7.15M 4s
378800K .......... .......... .......... .......... .......... 82% 24.1M 4s
378850K .......... .......... .......... .......... .......... 82% 36.8M 4s
378900K .......... .......... .......... .......... .......... 82% 21.4M 4s
378950K .......... .......... .......... .......... .......... 82% 20.4M 4s
379000K .......... .......... .......... .......... .......... 82% 21.2M 4s
379050K .......... .......... .......... .......... .......... 82% 15.0M 4s
379100K .......... .......... .......... .......... .......... 82% 13.2M 4s
379150K .......... .......... .......... .......... .......... 82% 22.4M 4s
379200K .......... .......... .......... .......... .......... 82% 23.5M 4s
379250K .......... .......... .......... .......... .......... 82% 22.0M 4s
379300K .......... .......... .......... .......... .......... 82% 4.73M 4s
379350K .......... .......... .......... .......... .......... 82% 21.8M 4s
379400K .......... .......... .......... .......... .......... 82% 21.0M 4s
379450K .......... .......... .......... .......... .......... 82% 16.2M 4s
379500K .......... .......... .......... .......... .......... 82% 23.6M 4s
379550K .......... .......... .......... .......... .......... 82% 23.6M 4s
379600K .......... .......... .......... .......... .......... 82% 28.5M 4s
379650K .......... .......... .......... .......... .......... 82% 25.9M 4s
379700K .......... .......... .......... .......... .......... 82% 7.66M 4s
379750K .......... .......... .......... .......... .......... 82% 24.6M 4s
379800K .......... .......... .......... .......... .......... 82% 27.8M 4s
379850K .......... .......... .......... .......... .......... 82% 18.4M 4s
379900K .......... .......... .......... .......... .......... 82% 6.05M 4s
379950K .......... .......... .......... .......... .......... 82% 25.1M 4s
380000K .......... .......... .......... .......... .......... 82% 21.8M 4s
380050K .......... .......... .......... .......... .......... 82% 26.3M 4s
380100K .......... .......... .......... .......... .......... 82% 9.97M 4s
380150K .......... .......... .......... .......... .......... 82% 20.6M 4s
380200K .......... .......... .......... .......... .......... 82% 23.6M 4s
380250K .......... .......... .......... .......... .......... 82% 22.3M 4s
380300K .......... .......... .......... .......... .......... 82% 24.2M 4s
380350K .......... .......... .......... .......... .......... 82% 31.5M 4s
